client_id;nom;prenom;mail;tel;;INSERT INTO t_client (client_id, nom, prenom, mail, tel)
1;Durand;Liam;[email];[phone];;"VALUE ('1','Durand','Liam','[email]', '[phone]');"
2;Rossi;Ethan;[email];[phone];;"VALUE ('2','Rossi','Ethan','[email]', '[phone]');"
3;Morel;Tom;[email];[phone];;"VALUE ('3','Morel','Tom','[email]', '[phone]');"
4;Morel;Léa;[email];[phone];;"VALUE ('4','Morel','Léa','[email]', '[phone]');"
5;Durand;Lina;[email];[phone];;"VALUE ('5','Durand','Lina','[email]', '[phone]');"
6;Berger;Tom;[email];[phone];;"VALUE ('6','Berger','Tom','[email]', '[phone]');"
7;Durand;Luca;[email];[phone];;"VALUE ('7','Durand','Luca','[email]', '[phone]');"
8;Lambert;Elya;[email];[phone];;"VALUE ('8','Lambert','Elya','[email]', '[phone]');"
9;Favre;Nina;[email];[phone];;"VALUE ('9','Favre','Nina','[email]', '[phone]');"
10;Favrod;Jules;[email];[phone];;"VALUE ('10','Favrod','Jules','[email]', '[phone]');"
11;Meyer;Sofia;[email];[phone];;"VALUE ('11','Meyer','Sofia','[email]', '[phone]');"
12;Girard;Tom;[email];[phone];;"VALUE ('12','Girard','Tom','[email]', '[phone]');"
13;Fischer;Jules;[email];[phone];;"VALUE ('13','Fischer','Jules','[email]', '[phone]');"
14;Girard;Ethan;[email];[phone];;"VALUE ('14','Girard','Ethan','[email]', '[phone]');"
15;Schmid;Léna;[email];[phone];;"VALUE ('15','Schmid','Léna','[email]', '[phone]');"
16;Favrod;Leo;[email];[phone];;"VALUE ('16','Favrod','Leo','[email]', '[phone]');"
17;Morel;Luca;[email];[phone];;"VALUE ('17','Morel','Luca','[email]', '[phone]');"
18;Mercier;Tom;[email];[phone];;"VALUE ('18','Mercier','Tom','[email]', '[phone]');"
19;Meyer;Luca;[email];[phone];;"VALUE ('19','Meyer','Luca','[email]', '[phone]');"
20;Mercier;Noah;[email];[phone];;"VALUE ('20','Mercier','Noah','[email]', '[phone]');"
21;Schmid;Léna;[email];[phone];;"VALUE ('21','Schmid','Léna','[email]', '[phone]');"
22;Aubert;Nina;[email];[phone];;"VALUE ('22','Aubert','Nina','[email]', '[phone]');"
23;Rossi;Sofia;[email];[phone];;"VALUE ('23','Rossi','Sofia','[email]', '[phone]');"
24;Meyer;Tom;[email];[phone];;"VALUE ('24','Meyer','Tom','[email]', '[phone]');"
25;Rey;Camille;[email];[phone];;"VALUE ('25','Rey','Camille','[email]', '[phone]');"
26;Perrin;Arthur;[email];[phone];;"VALUE ('26','Perrin','Arthur','[email]', '[phone]');"
27;Dubois;Emma;[email];[phone];;"VALUE ('27','Dubois','Emma','[email]', '[phone]');"
28;Morel;Lina;[email];[phone];;"VALUE ('28','Morel','Lina','[email]', '[phone]');"
29;Gonzalez;Sofia;[email];[phone];;"VALUE ('29','Gonzalez','Sofia','[email]', '[phone]');"
30;Meyer;Liam;[email];[phone];;"VALUE ('30','Meyer','Liam','[email]', '[phone]');"
31;Favre;Nina;[email];[phone];;"VALUE ('31','Favre','Nina','[email]', '[phone]');"
32;Durand;Sofia;[email];[phone];;"VALUE ('32','Durand','Sofia','[email]', '[phone]');"
33;Gonzalez;Leo;[email];[phone];;"VALUE ('33','Gonzalez','Leo','[email]', '[phone]');"
34;Berset;Arthur;[email];[phone];;"VALUE ('34','Berset','Arthur','[email]', '[phone]');"
35;Meyer;Leo;[email];[phone];;"VALUE ('35','Meyer','Leo','[email]', '[phone]');"
36;Lambert;Lina;[email];[phone];;"VALUE ('36','Lambert','Lina','[email]', '[phone]');"
37;Girard;Jules;[email];[phone];;"VALUE ('37','Girard','Jules','[email]', '[phone]');"
38;Morel;Camille;[email];[phone];;"VALUE ('38','Morel','Camille','[email]', '[phone]');"
39;Rossi;Tom;[email];[phone];;"VALUE ('39','Rossi','Tom','[email]', '[phone]');"
40;Dubois;Tom;[email];[phone];;"VALUE ('40','Dubois','Tom','[email]', '[phone]');"
41;Aubert;Elya;[email];[phone];;"VALUE ('41','Aubert','Elya','[email]', '[phone]');"
42;Rey;Zoé;[email];[phone];;"VALUE ('42','Rey','Zoé','[email]', '[phone]');"
43;Gonzalez;Sofia;[email];[phone];;"VALUE ('43','Gonzalez','Sofia','[email]', '[phone]');"
44;Morel;Ethan;[email];[phone];;"VALUE ('44','Morel','Ethan','[email]', '[phone]');"
45;Mercier;Tom;[email];[phone];;"VALUE ('45','Mercier','Tom','[email]', '[phone]');"
46;Martin;Mia;[email];[phone];;"VALUE ('46','Martin','Mia','[email]', '[phone]');"
47;Morel;Nina;[email];[phone];;"VALUE ('47','Morel','Nina','[email]', '[phone]');"
48;Aubert;Gabriel;[email];[phone];;"VALUE ('48','Aubert','Gabriel','[email]', '[phone]');"
49;Perrin;Camille;[email];[phone];;"VALUE ('49','Perrin','Camille','[email]', '[phone]');"
50;Favre;Chloé;[email];[phone];;"VALUE ('50','Favre','Chloé','[email]', '[phone]');"
51;Berger;Jules;[email];[phone];;"VALUE ('51','Berger','Jules','[email]', '[phone]');"
52;Martin;Liam;[email];[phone];;"VALUE ('52','Martin','Liam','[email]', '[phone]');"
53;Aubert;Ethan;[email];[phone];;"VALUE ('53','Aubert','Ethan','[email]', '[phone]');"
54;Berger;Emma;[email];[phone];;"VALUE ('54','Berger','Emma','[email]', '[phone]');"
55;Morel;Ethan;[email];[phone];;"VALUE ('55','Morel','Ethan','[email]', '[phone]');"
56;Meyer;Noah;[email];[phone];;"VALUE ('56','Meyer','Noah','[email]', '[phone]');"
57;Dubois;Ethan;[email];[phone];;"VALUE ('57','Dubois','Ethan','[email]', '[phone]');"
58;Rey;Chloé;[email];[phone];;"VALUE ('58','Rey','Chloé','[email]', '[phone]');"
59;Rey;Léa;[email];[phone];;"VALUE ('59','Rey','Léa','[email]', '[phone]');"
60;Meyer;Elya;[email];[phone];;"VALUE ('60','Meyer','Elya','[email]', '[phone]');"
61;Girard;Chloé;[email];[phone];;"VALUE ('61','Girard','Chloé','[email]', '[phone]');"
62;Martin;Tom;[email];[phone];;"VALUE ('62','Martin','Tom','[email]', '[phone]');"
63;Fischer;Noah;[email];[phone];;"VALUE ('63','Fischer','Noah','[email]', '[phone]');"
64;Martin;Leo;[email];[phone];;"VALUE ('64','Martin','Leo','[email]', '[phone]');"
65;Berset;Mia;[email];[phone];;"VALUE ('65','Berset','Mia','[email]', '[phone]');"
66;Favre;Léna;[email];[phone];;"VALUE ('66','Favre','Léna','[email]', '[phone]');"
67;Martin;Lina;[email];[phone];;"VALUE ('67','Martin','Lina','[email]', '[phone]');"
68;Fischer;Camille;[email];[phone];;"VALUE ('68','Fischer','Camille','[email]', '[phone]');"
69;Lambert;Chloé;[email];[phone];;"VALUE ('69','Lambert','Chloé','[email]', '[phone]');"
70;Girard;Emma;[email];[phone];;"VALUE ('70','Girard','Emma','[email]', '[phone]');"
71;Richard;Léa;[email];[phone];;"VALUE ('71','Richard','Léa','[email]', '[phone]');"
72;Meyer;Mia;[email];[phone];;"VALUE ('72','Meyer','Mia','[email]', '[phone]');"
73;Favrod;Emma;[email];[phone];;"VALUE ('73','Favrod','Emma','[email]', '[phone]');"
74;Dubois;Zoé;[email];[phone];;"VALUE ('74','Dubois','Zoé','[email]', '[phone]');"
75;Gonzalez;Lina;[email];[phone];;"VALUE ('75','Gonzalez','Lina','[email]', '[phone]');"
76;Favre;Zoé;[email];[phone];;"VALUE ('76','Favre','Zoé','[email]', '[phone]');"
77;Favre;Liam;[email];[phone];;"VALUE ('77','Favre','Liam','[email]', '[phone]');"
78;Girard;Luca;[email];[phone];;"VALUE ('78','Girard','Luca','[email]', '[phone]');"
79;Schmid;Chloé;[email];[phone];;"VALUE ('79','Schmid','Chloé','[email]', '[phone]');"
80;Morel;Noah;[email];[phone];;"VALUE ('80','Morel','Noah','[email]', '[phone]');"
81;Durand;Noah;[email];[phone];;"VALUE ('81','Durand','Noah','[email]', '[phone]');"
82;Dubois;Luca;[email];[phone];;"VALUE ('82','Dubois','Luca','[email]', '[phone]');"
83;Meyer;Elya;[email];[phone];;"VALUE ('83','Meyer','Elya','[email]', '[phone]');"
84;Meyer;Emma;[email];[phone];;"VALUE ('84','Meyer','Emma','[email]', '[phone]');"
85;Rossi;Tom;[email];[phone];;"VALUE ('85','Rossi','Tom','[email]', '[phone]');"
86;Favrod;Zoé;[email];[phone];;"VALUE ('86','Favrod','Zoé','[email]', '[phone]');"
87;Mercier;Chloé;[email];[phone];;"VALUE ('87','Mercier','Chloé','[email]', '[phone]');"
88;Berger;Tom;[email];[phone];;"VALUE ('88','Berger','Tom','[email]', '[phone]');"
89;Dubois;Leo;[email];[phone];;"VALUE ('89','Dubois','Leo','[email]', '[phone]');"
90;Berger;Nina;[email];[phone];;"VALUE ('90','Berger','Nina','[email]', '[phone]');"
91;Dubois;Luca;[email];[phone];;"VALUE ('91','Dubois','Luca','[email]', '[phone]');"
92;Martin;Léna;[email];[phone];;"VALUE ('92','Martin','Léna','[email]', '[phone]');"
93;Richard;Chloé;[email];[phone];;"VALUE ('93','Richard','Chloé','[email]', '[phone]');"
94;Durand;Ethan;[email];[phone];;"VALUE ('94','Durand','Ethan','[email]', '[phone]');"
95;Schmid;Nina;[email];[phone];;"VALUE ('95','Schmid','Nina','[email]', '[phone]');"
96;Gonzalez;Jules;[email];[phone];;"VALUE ('96','Gonzalez','Jules','[email]', '[phone]');"
97;Durand;Nina;[email];[phone];;"VALUE ('97','Durand','Nina','[email]', '[phone]');"
98;Schmid;Camille;[email];[phone];;"VALUE ('98','Schmid','Camille','[email]', '[phone]');"
99;Favrod;Elya;[email];[phone];;"VALUE ('99','Favrod','Elya','[email]', '[phone]');"
100;Gonzalez;Lina;[email];[phone];;"VALUE ('100','Gonzalez','Lina','[email]', '[phone]');"
101;Schmid;Chloé;[email];[phone];;"VALUE ('101','Schmid','Chloé','[email]', '[phone]');"
102;Meyer;Arthur;[email];[phone];;"VALUE ('102','Meyer','Arthur','[email]', '[phone]');"
103;Berger;Jules;[email];[phone];;"VALUE ('103','Berger','Jules','[email]', '[phone]');"
104;Lambert;Lina;[email];[phone];;"VALUE ('104','Lambert','Lina','[email]', '[phone]');"
105;Girard;Arthur;[email];[phone];;"VALUE ('105','Girard','Arthur','[email]', '[phone]');"
106;Girard;Léna;[email];[phone];;"VALUE ('106','Girard','Léna','[email]', '[phone]');"
107;Rey;Elya;[email];[phone];;"VALUE ('107','Rey','Elya','[email]', '[phone]');"
108;Girard;Camille;[email];[phone];;"VALUE ('108','Girard','Camille','[email]', '[phone]');"
109;Girard;Zoé;[email];[phone];;"VALUE ('109','Girard','Zoé','[email]', '[phone]');"
110;Lambert;Lina;[email];[phone];;"VALUE ('110','Lambert','Lina','[email]', '[phone]');"
111;Gonzalez;Chloé;[email];[phone];;"VALUE ('111','Gonzalez','Chloé','[email]', '[phone]');"
112;Girard;Mia;[email];[phone];;"VALUE ('112','Girard','Mia','[email]', '[phone]');"
113;Lambert;Lina;[email];[phone];;"VALUE ('113','Lambert','Lina','[email]', '[phone]');"
114;Mercier;Zoé;[email];[phone];;"VALUE ('114','Mercier','Zoé','[email]', '[phone]');"
115;Martin;Léa;[email];[phone];;"VALUE ('115','Martin','Léa','[email]', '[phone]');"
116;Richard;Mia;[email];[phone];;"VALUE ('116','Richard','Mia','[email]', '[phone]');"
117;Rey;Chloé;[email];[phone];;"VALUE ('117','Rey','Chloé','[email]', '[phone]');"
118;Durand;Emma;[email];[phone];;"VALUE ('118','Durand','Emma','[email]', '[phone]');"
119;Dubois;Ethan;[email];[phone];;"VALUE ('119','Dubois','Ethan','[email]', '[phone]');"
120;Martin;Sofia;[email];[phone];;"VALUE ('120','Martin','Sofia','[email]', '[phone]');"
121;Rossi;Sofia;[email];[phone];;"VALUE ('121','Rossi','Sofia','[email]', '[phone]');"
122;Meyer;Arthur;[email];[phone];;"VALUE ('122','Meyer','Arthur','[email]', '[phone]');"
123;Gonzalez;Lina;[email];[phone];;"VALUE ('123','Gonzalez','Lina','[email]', '[phone]');"
124;Perrin;Leo;[email];[phone];;"VALUE ('124','Perrin','Leo','[email]', '[phone]');"
125;Gonzalez;Luca;[email];[phone];;"VALUE ('125','Gonzalez','Luca','[email]', '[phone]');"
126;Richard;Luca;[email];[phone];;"VALUE ('126','Richard','Luca','[email]', '[phone]');"
127;Lambert;Luca;[email];[phone];;"VALUE ('127','Lambert','Luca','[email]', '[phone]');"
128;Rossi;Emma;[email];[phone];;"VALUE ('128','Rossi','Emma','[email]', '[phone]');"
129;Aubert;Emma;[email];[phone];;"VALUE ('129','Aubert','Emma','[email]', '[phone]');"
130;Meyer;Nina;[email];[phone];;"VALUE ('130','Meyer','Nina','[email]', '[phone]');"
131;Berger;Chloé;[email];[phone];;"VALUE ('131','Berger','Chloé','[email]', '[phone]');"
132;Fischer;Léa;[email];[phone];;"VALUE ('132','Fischer','Léa','[email]', '[phone]');"
133;Girard;Jules;[email];[phone];;"VALUE ('133','Girard','Jules','[email]', '[phone]');"
134;Meyer;Tom;[email];[phone];;"VALUE ('134','Meyer','Tom','[email]', '[phone]');"
135;Mercier;Gabriel;[email];[phone];;"VALUE ('135','Mercier','Gabriel','[email]', '[phone]');"
136;Rey;Léa;[email];[phone];;"VALUE ('136','Rey','Léa','[email]', '[phone]');"
137;Dubois;Léna;[email];[phone];;"VALUE ('137','Dubois','Léna','[email]', '[phone]');"
138;Meyer;Lina;[email];[phone];;"VALUE ('138','Meyer','Lina','[email]', '[phone]');"
139;Durand;Camille;[email];[phone];;"VALUE ('139','Durand','Camille','[email]', '[phone]');"
140;Richard;Emma;[email];[phone];;"VALUE ('140','Richard','Emma','[email]', '[phone]');"
141;Lambert;Léna;[email];[phone];;"VALUE ('141','Lambert','Léna','[email]', '[phone]');"
142;Rey;Nina;[email];[phone];;"VALUE ('142','Rey','Nina','[email]', '[phone]');"
143;Perrin;Mia;[email];[phone];;"VALUE ('143','Perrin','Mia','[email]', '[phone]');"
144;Mercier;Jules;[email];[phone];;"VALUE ('144','Mercier','Jules','[email]', '[phone]');"
145;Durand;Noah;[email];[phone];;"VALUE ('145','Durand','Noah','[email]', '[phone]');"
146;Rossi;Lina;[email];[phone];;"VALUE ('146','Rossi','Lina','[email]', '[phone]');"
147;Fischer;Liam;[email];[phone];;"VALUE ('147','Fischer','Liam','[email]', '[phone]');"
148;Favrod;Luca;[email];[phone];;"VALUE ('148','Favrod','Luca','[email]', '[phone]');"
149;Dubois;Liam;[email];[phone];;"VALUE ('149','Dubois','Liam','[email]', '[phone]');"
150;Girard;Léa;[email];[phone];;"VALUE ('150','Girard','Léa','[email]', '[phone]');"
151;Aubert;Léna;[email];[phone];;"VALUE ('151','Aubert','Léna','[email]', '[phone]');"
152;Favre;Ethan;[email];[phone];;"VALUE ('152','Favre','Ethan','[email]', '[phone]');"
153;Favre;Lina;[email];[phone];;"VALUE ('153','Favre','Lina','[email]', '[phone]');"
154;Meyer;Jules;[email];[phone];;"VALUE ('154','Meyer','Jules','[email]', '[phone]');"
155;Gonzalez;Mia;[email];[phone];;"VALUE ('155','Gonzalez','Mia','[email]', '[phone]');"
156;Perrin;Elya;[email];[phone];;"VALUE ('156','Perrin','Elya','[email]', '[phone]');"
157;Rossi;Sofia;[email];[phone];;"VALUE ('157','Rossi','Sofia','[email]', '[phone]');"
158;Berset;Luca;[email];[phone];;"VALUE ('158','Berset','Luca','[email]', '[phone]');"
159;Berger;Sofia;[email];[phone];;"VALUE ('159','Berger','Sofia','[email]', '[phone]');"
160;Mercier;Nina;[email];[phone];;"VALUE ('160','Mercier','Nina','[email]', '[phone]');"
161;Mercier;Sofia;[email];[phone];;"VALUE ('161','Mercier','Sofia','[email]', '[phone]');"
162;Rey;Lina;[email];[phone];;"VALUE ('162','Rey','Lina','[email]', '[phone]');"
163;Dubois;Nina;[email];[phone];;"VALUE ('163','Dubois','Nina','[email]', '[phone]');"
164;Lambert;Luca;[email];[phone];;"VALUE ('164','Lambert','Luca','[email]', '[phone]');"
165;Meyer;Luca;[email];[phone];;"VALUE ('165','Meyer','Luca','[email]', '[phone]');"
166;Mercier;Mia;[email];[phone];;"VALUE ('166','Mercier','Mia','[email]', '[phone]');"
167;Mercier;Tom;[email];[phone];;"VALUE ('167','Mercier','Tom','[email]', '[phone]');"
168;Richard;Gabriel;[email];[phone];;"VALUE ('168','Richard','Gabriel','[email]', '[phone]');"
169;Mercier;Zoé;[email];[phone];;"VALUE ('169','Mercier','Zoé','[email]', '[phone]');"
170;Fischer;Zoé;[email];[phone];;"VALUE ('170','Fischer','Zoé','[email]', '[phone]');"
171;Favrod;Arthur;[email];[phone];;"VALUE ('171','Favrod','Arthur','[email]', '[phone]');"
172;Richard;Jules;[email];[phone];;"VALUE ('172','Richard','Jules','[email]', '[phone]');"
173;Favre;Ethan;[email];[phone];;"VALUE ('173','Favre','Ethan','[email]', '[phone]');"
174;Meyer;Liam;[email];[phone];;"VALUE ('174','Meyer','Liam','[email]', '[phone]');"
175;Aubert;Chloé;[email];[phone];;"VALUE ('175','Aubert','Chloé','[email]', '[phone]');"
176;Gonzalez;Camille;[email];[phone];;"VALUE ('176','Gonzalez','Camille','[email]', '[phone]');"
177;Girard;Chloé;[email];[phone];;"VALUE ('177','Girard','Chloé','[email]', '[phone]');"
178;Durand;Zoé;[email];[phone];;"VALUE ('178','Durand','Zoé','[email]', '[phone]');"
179;Martin;Luca;[email];[phone];;"VALUE ('179','Martin','Luca','[email]', '[phone]');"
180;Perrin;Emma;[email];[phone];;"VALUE ('180','Perrin','Emma','[email]', '[phone]');"
181;Perrin;Zoé;[email];[phone];;"VALUE ('181','Perrin','Zoé','[email]', '[phone]');"
182;Martin;Leo;[email];[phone];;"VALUE ('182','Martin','Leo','[email]', '[phone]');"
183;Rey;Mia;[email];[phone];;"VALUE ('183','Rey','Mia','[email]', '[phone]');"
184;Rossi;Noah;[email];[phone];;"VALUE ('184','Rossi','Noah','[email]', '[phone]');"
185;Mercier;Mia;[email];[phone];;"VALUE ('185','Mercier','Mia','[email]', '[phone]');"
186;Berset;Lina;[email];[phone];;"VALUE ('186','Berset','Lina','[email]', '[phone]');"
187;Rey;Arthur;[email];[phone];;"VALUE ('187','Rey','Arthur','[email]', '[phone]');"
188;Berger;Camille;[email];[phone];;"VALUE ('188','Berger','Camille','[email]', '[phone]');"
189;Berset;Noah;[email];[phone];;"VALUE ('189','Berset','Noah','[email]', '[phone]');"
190;Schmid;Chloé;[email];[phone];;"VALUE ('190','Schmid','Chloé','[email]', '[phone]');"
191;Dubois;Ethan;[email];[phone];;"VALUE ('191','Dubois','Ethan','[email]', '[phone]');"
192;Berger;Léa;[email];[phone];;"VALUE ('192','Berger','Léa','[email]', '[phone]');"
193;Girard;Gabriel;[email];[phone];;"VALUE ('193','Girard','Gabriel','[email]', '[phone]');"
194;Richard;Zoé;[email];[phone];;"VALUE ('194','Richard','Zoé','[email]', '[phone]');"
195;Fischer;Luca;[email];[phone];;"VALUE ('195','Fischer','Luca','[email]', '[phone]');"
196;Meyer;Liam;[email];[phone];;"VALUE ('196','Meyer','Liam','[email]', '[phone]');"
197;Rossi;Luca;[email];[phone];;"VALUE ('197','Rossi','Luca','[email]', '[phone]');"
198;Berset;Zoé;[email];[phone];;"VALUE ('198','Berset','Zoé','[email]', '[phone]');"
199;Favre;Sofia;[email];[phone];;"VALUE ('199','Favre','Sofia','[email]', '[phone]');"
200;Schmid;Léna;[email];[phone];;"VALUE ('200','Schmid','Léna','[email]', '[phone]');"
201;Morel;Sofia;[email];[phone];;"VALUE ('201','Morel','Sofia','[email]', '[phone]');"
202;Berset;Nina;[email];[phone];;"VALUE ('202','Berset','Nina','[email]', '[phone]');"
203;Fischer;Ethan;[email];[phone];;"VALUE ('203','Fischer','Ethan','[email]', '[phone]');"
204;Fischer;Luca;[email];[phone];;"VALUE ('204','Fischer','Luca','[email]', '[phone]');"
205;Richard;Arthur;[email];[phone];;"VALUE ('205','Richard','Arthur','[email]', '[phone]');"
206;Perrin;Elya;[email];[phone];;"VALUE ('206','Perrin','Elya','[email]', '[phone]');"
207;Lambert;Elya;[email];[phone];;"VALUE ('207','Lambert','Elya','[email]', '[phone]');"
208;Lambert;Leo;[email];[phone];;"VALUE ('208','Lambert','Leo','[email]', '[phone]');"
209;Rey;Zoé;[email];[phone];;"VALUE ('209','Rey','Zoé','[email]', '[phone]');"
210;Morel;Sofia;[email];[phone];;"VALUE ('210','Morel','Sofia','[email]', '[phone]');"
211;Rey;Liam;[email];[phone];;"VALUE ('211','Rey','Liam','[email]', '[phone]');"
212;Richard;Tom;[email];[phone];;"VALUE ('212','Richard','Tom','[email]', '[phone]');"
213;Favrod;Arthur;[email];[phone];;"VALUE ('213','Favrod','Arthur','[email]', '[phone]');"
214;Martin;Sofia;[email];[phone];;"VALUE ('214','Martin','Sofia','[email]', '[phone]');"
215;Girard;Emma;[email];[phone];;"VALUE ('215','Girard','Emma','[email]', '[phone]');"
216;Durand;Liam;[email];[phone];;"VALUE ('216','Durand','Liam','[email]', '[phone]');"
217;Girard;Leo;[email];[phone];;"VALUE ('217','Girard','Leo','[email]', '[phone]');"
218;Morel;Elya;[email];[phone];;"VALUE ('218','Morel','Elya','[email]', '[phone]');"
219;Rossi;Liam;[email];[phone];;"VALUE ('219','Rossi','Liam','[email]', '[phone]');"
220;Berger;Luca;[email];[phone];;"VALUE ('220','Berger','Luca','[email]', '[phone]');"
